,game_id,event,site,date,round,white,white_elo,black,black_elo,result,eco,opening_name
72,2000_Kasparov_Kramnik_game2,Kasparov - Kramnik Classical World Championship Match,London ENG,2000-10-10,2,Vladimir Kramnik,2770,Garry Kasparov,2849,1-0,D85,Grunfeld
73,2000_Kasparov_Kramnik_game3,Kasparov - Kramnik Classical World Championship Match,London ENG,2000-10-12,3,Garry Kasparov,2849,Vladimir Kramnik,2770,1/2-1/2,C67,Ruy Lopez
74,2000_Kasparov_Kramnik_game4,Kasparov - Kramnik Classical World Championship Match,London ENG,2000-10-14,4,Vladimir Kramnik,2770,Garry Kasparov,2849,1/2-1/2,D27,"Queen's Gambit Accepted, Classical"
75,2000_Kasparov_Kramnik_game5,Kasparov - Kramnik Classical World Championship Match,London ENG,2000-10-15,5,Garry Kasparov,2849,Vladimir Kramnik,2770,1/2-1/2,A30,"English, Symmetrical"
76,2000_Kasparov_Kramnik_game6,Kasparov - Kramnik Classical World Championship Match,London ENG,2000-10-17,6,Vladimir Kramnik,2770,Garry Kasparov,2849,1/2-1/2,D27,"Queen's Gambit Accepted, Classical"
77,2000_Kasparov_Kramnik_game7,Kasparov - Kramnik Classical World Championship Match,London ENG,2000-10-19,7,Garry Kasparov,2849,Vladimir Kramnik,2770,1/2-1/2,A31,"English, Symmetrical, Benoni Formation"
78,2000_Kasparov_Kramnik_game8,Kasparov - Kramnik Classical World Championship Match,London ENG,2000-10-21,8,Vladimir Kramnik,2770,Garry Kasparov,2849,1/2-1/2,E32,"Nimzo-Indian, Classical"
79,2000_Kasparov_Kramnik_game9,Kasparov - Kramnik Classical World Championship Match,London ENG,2000-10-22,9,Garry Kasparov,2849,Vladimir Kramnik,2770,1/2-1/2,C67,Ruy Lopez
80,2000_Kasparov_Kramnik_game10,Kasparov - Kramnik Classical World Championship Match,London ENG,2000-10-24,10,Vladimir Kramnik,2770,Garry Kasparov,2849,1-0,E53,"Nimzo-Indian, 4.e3"
81,2000_Kasparov_Kramnik_game11,Kasparov - Kramnik Classical World Championship Match,London ENG,2000-10-26,11,Garry Kasparov,2849,Vladimir Kramnik,2770,1/2-1/2,C78,Ruy Lopez
82,2000_Kasparov_Kramnik_game12,Kasparov - Kramnik Classical World Championship Match,London ENG,2000-10-28,12,Vladimir Kramnik,2770,Garry Kasparov,2849,1/2-1/2,E55,"Nimzo-Indian, 4.e3, Gligoric System, Bronstein Variation"
83,2000_Kasparov_Kramnik_game13,Kasparov - Kramnik Classical World Championship Match,London ENG,2000-10-29,13,Garry Kasparov,2849,Vladimir Kramnik,2770,1/2-1/2,C67,Ruy Lopez
84,2000_Kasparov_Kramnik_game14,Kasparov - Kramnik Classical World Championship Match,London ENG,2000-10-31,14,Vladimir Kramnik,2770,Garry Kasparov,2849,1/2-1/2,A15,English
85,2000_Kasparov_Kramnik_game15,Kasparov - Kramnik Classical World Championship Match,London ENG,2000-11-02,15,Garry Kasparov,2849,Vladimir Kramnik,2770,1/2-1/2,E06,"Catalan, Closed, 5.Nf3"
86,2010_Anand_Topalov_game1,Anand - Topalov World Championship Match,Sofia BUL,2010-04-24,1,Veselin Topalov,2805,Viswanathan Anand,2787,1-0,D86,"Grunfeld, Exchange"
87,2010_Anand_Topalov_game2,Anand - Topalov World Championship Match,Sofia BUL,2010-04-25,2,Viswanathan Anand,2787,Veselin Topalov,2805,1-0,E04,"Catalan, Open, 5.Nf3"
88,2010_Anand_Topalov_game3,Anand - Topalov World Championship Match,Sofia BUL,2010-04-27,3,Veselin Topalov,2805,Viswanathan Anand,2787,1/2-1/2,D17,Queen's Gambit Declined Slav
89,2010_Anand_Topalov_game4,Anand - Topalov World Championship Match,Sofia BUL,2010-04-28,4,Viswanathan Anand,2787,Veselin Topalov,2805,1-0,E04,"Catalan, Open, 5.Nf3"
90,2010_Anand_Topalov_game5,Anand - Topalov World Championship Match,Sofia BUL,2010-04-30,5,Veselin Topalov,2805,Viswanathan Anand,2787,1/2-1/2,D17,Queen's Gambit Declined Slav
91,2010_Anand_Topalov_game6,Anand - Topalov World Championship Match,Sofia BUL,2010-05-01,6,Viswanathan Anand,2787,Veselin Topalov,2805,1/2-1/2,E04,"Catalan, Open, 5.Nf3"
92,2010_Anand_Topalov_game7,Anand - Topalov World Championship Match,Sofia BUL,2010-05-03,7,Viswanathan Anand,2787,Veselin Topalov,2805,1/2-1/2,E10,Queen's Pawn Game
93,2010_Anand_Topalov_game8,Anand - Topalov World Championship Match,Sofia BUL,2010-05-04,8,Veselin Topalov,2805,Viswanathan Anand,2787,1-0,D17,Queen's Gambit Declined Slav
94,2010_Anand_Topalov_game9,Anand - Topalov World Championship Match,Sofia BUL,2010-05-06,9,Viswanathan Anand,2787,Veselin Topalov,2805,1/2-1/2,E53,"Nimzo-Indian, 4.e3"
95,2010_Anand_Topalov_game10,Anand - Topalov World Championship Match,Sofia BUL,2010-05-07,10,Veselin Topalov,2805,Viswanathan Anand,2787,1/2-1/2,D86,"Grunfeld, Exchange"
96,2010_Anand_Topalov_game11,Anand - Topalov World Championship Match,Sofia BUL,2010-05-09,11,Viswanathan Anand,2787,Veselin Topalov,2805,1/2-1/2,A29,"English, Four Knights, Kingside Fianchetto"
97,2010_Anand_Topalov_game12,Anand - Topalov World Championship Match,Sofia BUL,2010-05-11,12,Veselin Topalov,2805,Viswanathan Anand,2787,0-1,D56,Queen's Gambit Declined
98,2012_Anand_Gelfand_game1,Anand - Gelfand World Championship Match,Moscow RUS,2012-05-11,1,Viswanathan Anand,?,Boris Gelfand,?,1/2-1/2,D85,Grunfeld
99,2012_Anand_Gelfand_game2,Anand - Gelfand World Championship Match,Moscow RUS,2012-05-12,2,Boris Gelfand,?,Viswanathan Anand,?,1/2-1/2,D45,Queen's Gambit Declined Semi-Slav
100,2012_Anand_Gelfand_game3,Anand - Gelfand World Championship Match,Moscow RUS,2012-05-14,3,Viswanathan Anand,?,Boris Gelfand,?,1/2-1/2,D70,Neo-Grunfeld Defense
101,2012_Anand_Gelfand_game4,Anand - Gelfand World Championship Match,Moscow RUS,2012-05-15,4,Boris Gelfand,?,Viswanathan Anand,?,1/2-1/2,D45,Queen's Gambit Declined Semi-Slav
102,2012_Anand_Gelfand_game5,Anand - Gelfand World Championship Match,Moscow RUS,2012-05-17,5,Viswanathan Anand,?,Boris Gelfand,?,1/2-1/2,B33,Sicilian
103,2012_Anand_Gelfand_game6,Anand - Gelfand World Championship Match,Moscow RUS,2012-05-18,6,Boris Gelfand,?,Viswanathan Anand,?,1/2-1/2,D45,Queen's Gambit Declined Semi-Slav
104,2012_Anand_Gelfand_game7,Anand - Gelfand World Championship Match,Moscow RUS,2012-05-20,7,Boris Gelfand,?,Viswanathan Anand,?,1-0,D45,Queen's Gambit Declined Semi-Slav
105,2012_Anand_Gelfand_game8,Anand - Gelfand World Championship Match,Moscow RUS,2012-05-21,8,Viswanathan Anand,?,Boris Gelfand,?,1-0,D70,Neo-Grunfeld Defense
106,2012_Anand_Gelfand_game9,Anand - Gelfand World Championship Match,Moscow RUS,2012-05-23,9,Boris Gelfand,?,Viswanathan Anand,?,1/2-1/2,E54,"Nimzo-Indian, 4.e3, Gligoric System"
107,2012_Anand_Gelfand_game10,Anand - Gelfand World Championship Match,Moscow RUS,2012-05-24,10,Viswanathan Anand,?,Boris Gelfand,?,1/2-1/2,B30,Sicilian
108,2012_Anand_Gelfand_game11,Anand - Gelfand World Championship Match,Moscow RUS,2012-05-26,11,Boris Gelfand,?,Viswanathan Anand,?,1/2-1/2,E54,"Nimzo-Indian, 4.e3, Gligoric System"
109,2012_Anand_Gelfand_game12,Anand - Gelfand World Championship Match,Moscow RUS,2012-05-28,12,Viswanathan Anand,?,Boris Gelfand,?,1/2-1/2,B30,Sicilian
110,2012_Anand_Gelfand_game13,Anand - Gelfand World Championship Match,Moscow RUS,2012-05-30,13,Boris Gelfand,?,Viswanathan Anand,?,1/2-1/2,D45,Queen's Gambit Declined Semi-Slav
111,2012_Anand_Gelfand_game14,Anand - Gelfand World Championship Match,Moscow RUS,2012-05-30,14,Viswanathan Anand,?,Boris Gelfand,?,1-0,B30,Sicilian
112,2012_Anand_Gelfand_game15,Anand - Gelfand World Championship Match,Moscow RUS,2012-05-30,15,Boris Gelfand,?,Viswanathan Anand,?,1/2-1/2,D12,Queen's Gambit Declined Slav
113,2012_Anand_Gelfand_game16,Anand - Gelfand World Championship Match,Moscow RUS,2012-05-30,16,Viswanathan Anand,?,Boris Gelfand,?,1/2-1/2,B51,"Sicilian, Canal-Sokolsky (Rossolimo) Attack"
114,2021_Carlsen_Nepomniachtchi_game1,Carlsen - Nepomniachtchi World Championship Match,Dubai UAE,2021-11-26,1,Ian Nepomniachtchi,2782,Magnus Carlsen,2855,1/2-1/2,C88,Ruy Lopez
115,2021_Carlsen_Nepomniachtchi_game2,Carlsen - Nepomniachtchi World Championship Match,Dubai UAE,2021-11-27,2,Magnus Carlsen,2855,Ian Nepomniachtchi,2782,1/2-1/2,E06,"Catalan, Closed, 5.Nf3"
116,2021_Carlsen_Nepomniachtchi_game3,Carlsen - Nepomniachtchi World Championship Match,Dubai UAE,2021-11-28,3,Ian Nepomniachtchi,2782,Magnus Carlsen,2855,1/2-1/2,C88,Ruy Lopez
117,2021_Carlsen_Nepomniachtchi_game4,FIDE World Championship 2021,Dubai UAE,2021-11-30,4.1,Magnus Carlsen,2855,Ian Nepomniachtchi,2782,1/2-1/2,C42,Petrov Defense
118,2021_Carlsen_Nepomniachtchi_game5,FIDE World Championship 2021,Dubai UAE,2021-12-01,5.1,Ian Nepomniachtchi,2782,Magnus Carlsen,2855,1/2-1/2,A00,Uncommon Opening
119,2021_Carlsen_Nepomniachtchi_game6,FIDE World Championship 2021,Dubai UAE,2021-12-03,6.1,"Carlsen, Magnus",2855,"Nepomniachtchi, Ian",2782,1-0,D02,Queen's Pawn Game
120,2021_Carlsen_Nepomniachtchi_game7,FIDE World Championship 2021,Dubai UAE,2021-12-04,7.1,"Nepomniachtchi, Ian",2782,"Carlsen, Magnus",2855,1/2-1/2,C88,Ruy Lopez
121,2021_Carlsen_Nepomniachtchi_game8,FIDE World Championship 2021,Dubai UAE,2021-12-05,8.1,"Carlsen, Magnus",2855,"Nepomniachtchi, Ian",2782,1-0,C43,"Petrov, Modern Attack"
122,2021_Carlsen_Nepomniachtchi_game9,FIDE World Championship 2021,Dubai UAE,2021-12-07,9.1,"Nepomniachtchi, Ian",2782,"Carlsen, Magnus",2855,0-1,A13,English
123,2021_Carlsen_Nepomniachtchi_game10,FIDE World Championship 2021,Dubai UAE,2021-12-08,10.1,"Carlsen, Magnus",2855,"Nepomniachtchi, Ian",2782,1/2-1/2,C42,Petrov Defense
124,2021_Carlsen_Nepomniachtchi_game11,FIDE World Championship 2021,Dubai UAE,2021-12-10,11.1,"Nepomniachtchi, Ian",2782,"Carlsen, Magnus",2855,0-1,C53,Giuoco Piano
125,2013_Anand_Carlsen_game1,Anand - Carlsen World Championship Match,Chennai IND,2013-11-09,1,Magnus Carlsen,2870,Viswanathan Anand,2775,1/2-1/2,A07,King's Indian Attack
126,2013_Anand_Carlsen_game2,Anand - Carlsen World Championship Match,Chennai IND,2013-11-10,2,Viswanathan Anand,2775,Magnus Carlsen,2870,1/2-1/2,B18,"Caro-Kann, Classical"
127,2013_Anand_Carlsen_game3,Anand - Carlsen World Championship Match,Chennai IND,2013-11-12,3,Magnus Carlsen,2870,Viswanathan Anand,2775,1/2-1/2,A07,King's Indian Attack
128,2013_Anand_Carlsen_game4,Anand - Carlsen World Championship Match,Chennai IND,2013-11-13,4,Viswanathan Anand,?,Magnus Carlsen,?,1/2-1/2,C67,Ruy Lopez
129,2013_Anand_Carlsen_game5,Anand - Carlsen World Championship Match,Chennai IND,2013-11-15,5,Magnus Carlsen,?,Viswanathan Anand,?,1-0,D31,Queen's Gambit Declined
130,2013_Anand_Carlsen_game6,Anand - Carlsen World Championship Match,Chennai IND,2013-11-16,6,Viswanathan Anand,?,Magnus Carlsen,?,0-1,C65,"Ruy Lopez, Berlin Defense"
131,2013_Anand_Carlsen_game7,Anand - Carlsen World Championship Match,Chennai IND,2013-11-18,7,Viswanathan Anand,?,Magnus Carlsen,?,1/2-1/2,C65,"Ruy Lopez, Berlin Defense"
132,2013_Anand_Carlsen_game8,Anand - Carlsen World Championship Match,Chennai IND,2013-11-19,8,Magnus Carlsen,?,Viswanathan Anand,?,1/2-1/2,C67,Ruy Lopez
133,2013_Anand_Carlsen_game9,Anand - Carlsen World Championship Match,Chennai IND,2013-11-21,9,Viswanathan Anand,?,Magnus Carlsen,?,0-1,E25,"Nimzo-Indian, Samisch"
134,2013_Anand_Carlsen_game10,Anand - Carlsen World Championship Match,Chennai IND,2013-11-22,10,Magnus Carlsen,?,Viswanathan Anand,?,1/2-1/2,B51,"Sicilian, Canal-Sokolsky (Rossolimo) Attack"
135,2014_Carlsen_Anand_game1,Carlsen - Anand World Championship Match,Sochi RUS,2014-11-08,1,Viswanathan Anand,?,Magnus Carlsen,?,1/2-1/2,D85,Grunfeld
136,2014_Carlsen_Anand_game2,Carlsen - Anand World Championship Match,Sochi RUS,2014-11-09,2,Magnus Carlsen,?,Viswanathan Anand,?,1-0,C65,"Ruy Lopez, Berlin Defense"
137,2014_Carlsen_Anand_game3,Carlsen - Anand World Championship Match,Sochi RUS,2014-11-11,3,Viswanathan Anand,?,Magnus Carlsen,?,1-0,D37,Queen's Gambit Declined
138,2014_Carlsen_Anand_game4,Carlsen - Anand World Championship Match,Sochi RUS,2014-11-12,4,Magnus Carlsen,?,Viswanathan Anand,?,1/2-1/2,A07,King's Indian Attack
139,2014_Carlsen_Anand_game5,Carlsen - Anand World Championship Match,Sochi RUS,2014-11-14,5,Viswanathan Anand,?,Magnus Carlsen,?,1/2-1/2,E15,Queen's Indian
140,2014_Carlsen_Anand_game6,Carlsen - Anand World Championship Match,Sochi RUS,2014-11-15,6,Magnus Carlsen,?,Viswanathan Anand,?,1-0,B41,"Sicilian, Kan"
141,2014_Carlsen_Anand_game7,Carlsen - Anand World Championship Match,Sochi RUS,2014-11-17,7,Magnus Carlsen,?,Viswanathan Anand,?,1/2-1/2,C67,Ruy Lopez
142,2014_Carlsen_Anand_game8,Carlsen - Anand World Championship Match,Sochi RUS,2014-11-18,8,Viswanathan Anand,?,Magnus Carlsen,?,1/2-1/2,D37,Queen's Gambit Declined
143,2014_Carlsen_Anand_game9,Carlsen - Anand World Championship Match,Sochi RUS,2014-11-20,9,Magnus Carlsen,?,Viswanathan Anand,?,1/2-1/2,C67,Ruy Lopez
144,2014_Carlsen_Anand_game10,Carlsen - Anand World Championship Match,Sochi RUS,2014-11-21,10,Viswanathan Anand,?,Magnus Carlsen,?,1/2-1/2,D97,"Grunfeld, Russian"
145,2014_Carlsen_Anand_game11,Carlsen - Anand World Championship Match,Sochi RUS,2014-11-23,11,Magnus Carlsen,?,Viswanathan Anand,?,1-0,C67,Ruy Lopez
